Shape of X :  (21613, 4)
Shape of y_target :  (21613,)
Shape of X_train :  (17290, 4)
Shape of X_test :  (4323, 4)
Shape of y_train :  (17290,)
Shape of y_test :  (4323,)
Shape of X_train_qa :  (17290, 8)
Shape of X_test_qa :  (4323, 8)
Shape of X_train_cu :  (17290, 12)
Shape of X_test_cu :  (4323, 12)
Cost difference after 16700 epochs : 2138.183029
Cost difference after 16800 epochs : 2132.730499
Cost difference after 16900 epochs : 2127.379837
Cost difference after 17000 epochs : 2122.126190
Cost difference after 17100 epochs : 2116.965012
Cost difference after 17200 epochs : 2111.891953
Cost difference after 17300 epochs : 2106.902908
Cost difference after 17400 epochs : 2101.993942
Cost difference after 17500 epochs : 2097.161362
Cost difference after 17600 epochs : 2092.401611
Cost difference after 17700 epochs : 2087.711334
Cost difference after 17800 epochs : 2083.087326
Cost difference after 17900 epochs : 2078.526566
Cost difference after 18000 epochs : 2074.026199
Cost difference after 18100 epochs : 2069.583450
Cost difference after 18200 epochs : 2065.195755
Cost difference after 18300 epochs : 2060.860611
Cost difference after 18400 epochs : 2056.575714
Cost difference after 18500 epochs : 2052.338760
Cost difference after 18600 epochs : 2048.147675
Cost difference after 18700 epochs : 2044.000458
Cost difference after 18800 epochs : 2039.895157
Cost difference after 18900 epochs : 2035.829956
Cost difference after 19000 epochs : 2031.803162
Cost difference after 19100 epochs : 2027.813126
Cost difference after 19200 epochs : 2023.858292
Cost difference after 19300 epochs : 2019.937119
Cost difference after 19400 epochs : 2016.048264
Cost difference after 19500 epochs : 2012.190384
Cost difference after 19600 epochs : 2008.362122
Cost difference after 19700 epochs : 2004.562378
Cost difference after 19800 epochs : 2000.789932
Cost difference after 19900 epochs : 1997.043762
Trained Model Values - Cubic features with 0.050000 lr:  [ 533343.83233083   34940.727765    137030.69011839   89393.03043714
 -169447.77185317  -56540.35066089 -170146.61805144 -123705.42529059
  352088.8117793    37461.26927017   54202.77742889   76212.05764084
   -1280.33473175]
Cost difference after 0 epochs : 418531834696.213196
Cost difference after 100 epochs : 5924382.468582
Cost difference after 200 epochs : 116167.606033
Cost difference after 300 epochs : 2782.799423
Cost difference after 400 epochs : 66.683792
Cost difference after 500 epochs : 1.597946
Cost difference after 600 epochs : 0.038269
Trained Model Values - Linear features with 0.025000 lr:  [ 533343.83233082   15704.74733175   10274.04880445   16360.4553932
  176365.8046499 ]
Cost difference after 0 epochs : 418531852269.904358
Cost difference after 100 epochs : 13598191.688873
Cost difference after 200 epochs : 8269657.383926
Cost difference after 300 epochs : 5627551.228088
Cost difference after 400 epochs : 3849163.280960
Cost difference after 500 epochs : 2640006.118286
Cost difference after 600 epochs : 1815694.436584
Cost difference after 700 epochs : 1252989.624176
Cost difference after 800 epochs : 868365.629959
Cost difference after 900 epochs : 605043.360748
Cost difference after 1000 epochs : 424397.088715
Cost difference after 1100 epochs : 300142.133179
Cost difference after 1200 epochs : 214386.870300
Cost difference after 1300 epochs : 154948.630234
Cost difference after 1400 epochs : 113528.470703
Cost difference after 1500 epochs : 84469.899872
Cost difference after 1600 epochs : 63914.673950
Cost difference after 1700 epochs : 49228.609207
Cost difference after 1800 epochs : 38611.011169
Cost difference after 1900 epochs : 30828.972275
Cost difference after 2000 epochs : 25036.589935
Cost difference after 2100 epochs : 20651.939606
Cost difference after 2200 epochs : 17273.330048
Cost difference after 2300 epochs : 14622.279404
Cost difference after 2400 epochs : 12504.669006
Cost difference after 2500 epochs : 10784.265335
Cost difference after 2600 epochs : 9364.658798
Cost difference after 2700 epochs : 8176.932053
Cost difference after 2800 epochs : 7171.229568
Cost difference after 2900 epochs : 6310.984924
Cost difference after 3000 epochs : 5568.959854
Cost difference after 3100 epochs : 4924.518784
Cost difference after 3200 epochs : 4361.747177
Cost difference after 3300 epochs : 3868.146957
Cost difference after 3400 epochs : 3433.726608
Cost difference after 3500 epochs : 3050.362411
Cost difference after 3600 epochs : 2711.346420
Cost difference after 3700 epochs : 2411.062851
Cost difference after 3800 epochs : 2144.754166
Cost difference after 3900 epochs : 1908.349121
Cost difference after 4000 epochs : 1698.334671
Cost difference after 4100 epochs : 1511.658966
Cost difference after 4200 epochs : 1345.656219
Cost difference after 4300 epochs : 1197.987915
Cost difference after 4400 epochs : 1066.595612
Cost difference after 4500 epochs : 949.662643
Cost difference after 4600 epochs : 845.582245
Cost difference after 4700 epochs : 752.931198
Cost difference after 4800 epochs : 670.447250
Cost difference after 4900 epochs : 597.009842
Cost difference after 5000 epochs : 531.623474
Cost difference after 5100 epochs : 473.403198
Cost difference after 5200 epochs : 421.562134
Cost difference after 5300 epochs : 375.400269
Cost difference after 5400 epochs : 334.294693
Cost difference after 5500 epochs : 297.691132
Cost difference after 5600 epochs : 265.096176
Cost difference after 5700 epochs : 236.070633
Cost difference after 5800 epochs : 210.223389
Cost difference after 5900 epochs : 187.206375
Cost difference after 6000 epochs : 166.709671
Cost difference after 6100 epochs : 148.457123
Cost difference after 6200 epochs : 132.203079
Cost difference after 6300 epochs : 117.728683
Cost difference after 6400 epochs : 104.839066
Cost difference after 6500 epochs : 93.360672
Cost difference after 6600 epochs : 83.139038
Cost difference after 6700 epochs : 74.036560
Cost difference after 6800 epochs : 65.930634
Cost difference after 6900 epochs : 58.712204
Cost difference after 7000 epochs : 52.284088
Cost difference after 7100 epochs : 46.559769
Cost difference after 7200 epochs : 41.462158
Cost difference after 7300 epochs : 36.922699
Cost difference after 7400 epochs : 32.880203
Cost difference after 7500 epochs : 29.280304
Cost difference after 7600 epochs : 26.074554
Cost difference after 7700 epochs : 23.219772
Cost difference after 7800 epochs : 20.677567
Cost difference after 7900 epochs : 18.413666
Cost difference after 8000 epochs : 16.397675
Cost difference after 8100 epochs : 14.602371
Cost difference after 8200 epochs : 13.003632
Cost difference after 8300 epochs : 11.579926
Cost difference after 8400 epochs : 10.312103
Cost difference after 8500 epochs : 9.183090
Cost difference after 8600 epochs : 8.177673
Cost difference after 8700 epochs : 7.282318
Cost difference after 8800 epochs : 6.485046
Cost difference after 8900 epochs : 5.775009
Cost difference after 9000 epochs : 5.142761
Cost difference after 9100 epochs : 4.579651
Cost difference after 9200 epochs : 4.078278
Cost difference after 9300 epochs : 3.631744
Cost difference after 9400 epochs : 3.234161
Cost difference after 9500 epochs : 2.880066
Cost difference after 9600 epochs : 2.564743
Cost difference after 9700 epochs : 2.283936
Cost difference after 9800 epochs : 2.033875
Cost difference after 9900 epochs : 1.811203
Cost difference after 10000 epochs : 1.612900
Cost difference after 10100 epochs : 1.436310
Cost difference after 10200 epochs : 1.279068
Cost difference after 10300 epochs : 1.139008
Cost difference after 10400 epochs : 1.014313
Cost difference after 10500 epochs : 0.903290
Cost difference after 10600 epochs : 0.804382
Cost difference after 10700 epochs : 0.716309
Cost difference after 10800 epochs : 0.637863
Cost difference after 10900 epochs : 0.568008
Cost difference after 11000 epochs : 0.505829
Cost difference after 11100 epochs : 0.450485
Cost difference after 11200 epochs : 0.401138
Cost difference after 11300 epochs : 0.357239
Cost difference after 11400 epochs : 0.318115
Cost difference after 11500 epochs : 0.283310
Cost difference after 11600 epochs : 0.252258
Cost difference after 11700 epochs : 0.224655
Cost difference after 11800 epochs : 0.200043
Cost difference after 11900 epochs : 0.178162
Cost difference after 12000 epochs : 0.158646
Cost difference after 12100 epochs : 0.141281
Cost difference after 12200 epochs : 0.125809
Cost difference after 12300 epochs : 0.112015
Cost difference after 12400 epochs : 0.099762
Cost difference after 12500 epochs : 0.088837
Cost difference after 12600 epochs : 0.079102
Cost difference after 12700 epochs : 0.070465
Cost difference after 12800 epochs : 0.062744
Cost difference after 12900 epochs : 0.055893
Cost difference after 13000 epochs : 0.049728
Cost difference after 13100 epochs : 0.044312
Cost difference after 13200 epochs : 0.039459
Cost difference after 13300 epochs : 0.035126
Cost difference after 13400 epochs : 0.031281
Cost difference after 13500 epochs : 0.027863
Cost difference after 13600 epochs : 0.024811
Cost difference after 13700 epochs : 0.022110
Cost difference after 13800 epochs : 0.019669
Cost difference after 13900 epochs : 0.017532
Cost difference after 14000 epochs : 0.015625
Cost difference after 14100 epochs : 0.013870
Cost difference after 14200 epochs : 0.012360
Cost difference after 14300 epochs : 0.011017
Trained model values - Quadratic features with 0.025000 lr:  [ 533343.83233083   19487.51164193   81733.11049307   28922.63326806
 -156226.05247704   -9293.5033026   -62633.34732081  -10575.98149319
  337718.06906257]
Cost difference after 0 epochs : 418528939308.101074
Cost difference after 100 epochs : 5778097.629379
Cost difference after 200 epochs : 1404694.150833
Cost difference after 300 epochs : 605873.548904
Cost difference after 400 epochs : 362731.816971
Cost difference after 500 epochs : 264624.635529
Cost difference after 600 epochs : 213086.825974
Cost difference after 700 epochs : 180956.948181
Cost difference after 800 epochs : 158866.850174
Cost difference after 900 epochs : 142697.798035
Cost difference after 1000 epochs : 130291.046188
Cost difference after 1100 epochs : 120398.576721
Cost difference after 1200 epochs : 112258.729584
Cost difference after 1300 epochs : 105388.864319
Cost difference after 1400 epochs : 99472.612274
Cost difference after 1500 epochs : 94295.335480
Cost difference after 1600 epochs : 89706.207123
Cost difference after 1700 epochs : 85595.536407
Cost difference after 1800 epochs : 81880.979050
Cost difference after 1900 epochs : 78498.984833
Cost difference after 2000 epochs : 75399.366837
Cost difference after 2100 epochs : 72541.754807
Cost difference after 2200 epochs : 69893.204544
Cost difference after 2300 epochs : 67426.531845
Cost difference after 2400 epochs : 65119.111954
Cost difference after 2500 epochs : 62951.986938
Cost difference after 2600 epochs : 60909.183792
Cost difference after 2700 epochs : 58977.181686
Cost difference after 2800 epochs : 57144.488052
Cost difference after 2900 epochs : 55401.296173
Cost difference after 3000 epochs : 53739.206604
Cost difference after 3100 epochs : 52150.997818
Cost difference after 3200 epochs : 50630.436981
Cost difference after 3300 epochs : 49172.122833
Cost difference after 3400 epochs : 47771.355042
Cost difference after 3500 epochs : 46424.025238
Cost difference after 3600 epochs : 45126.525970
Cost difference after 3700 epochs : 43875.674500
Cost difference after 3800 epochs : 42668.649033
Cost difference after 3900 epochs : 41502.935318
Cost difference after 4000 epochs : 40376.281586
Cost difference after 4100 epochs : 39286.660980
Cost difference after 4200 epochs : 38232.239731
Cost difference after 4300 epochs : 37211.350586
Cost difference after 4400 epochs : 36222.470200
Cost difference after 4500 epochs : 35264.200134
Cost difference after 4600 epochs : 34335.250793
Cost difference after 4700 epochs : 33434.427948
Cost difference after 4800 epochs : 32560.620972
Cost difference after 4900 epochs : 31712.793243
Cost difference after 5000 epochs : 30889.973740
Cost difference after 5100 epochs : 30091.249832
Cost difference after 5200 epochs : 29315.761322
Cost difference after 5300 epochs : 28562.695099
Cost difference after 5400 epochs : 27831.280640
Cost difference after 5500 epochs : 27120.786194
Cost difference after 5600 epochs : 26430.515350
Cost difference after 5700 epochs : 25759.804001
Cost difference after 5800 epochs : 25108.018112
Cost difference after 5900 epochs : 24474.551025
Cost difference after 6000 epochs : 23858.821823
Cost difference after 6100 epochs : 23260.273346
Cost difference after 6200 epochs : 22678.370819
Cost difference after 6300 epochs : 22112.600357
Cost difference after 6400 epochs : 21562.467697
Cost difference after 6500 epochs : 21027.497208
Cost difference after 6600 epochs : 20507.230621
Cost difference after 6700 epochs : 20001.226364
Cost difference after 6800 epochs : 19509.058594
Cost difference after 6900 epochs : 19030.316391
Cost difference after 7000 epochs : 18564.603119
Cost difference after 7100 epochs : 18111.535751
Cost difference after 7200 epochs : 17670.744186
Cost difference after 7300 epochs : 17241.870712
Cost difference after 7400 epochs : 16824.569626
Cost difference after 7500 epochs : 16418.506454
Cost difference after 7600 epochs : 16023.357697
Cost difference after 7700 epochs : 15638.810303
Cost difference after 7800 epochs : 15264.561340
Cost difference after 7900 epochs : 14900.317444
Cost difference after 8000 epochs : 14545.794601
Cost difference after 8100 epochs : 14200.717758
Cost difference after 8200 epochs : 13864.820389
Cost difference after 8300 epochs : 13537.844330
Cost difference after 8400 epochs : 13219.539352
Cost difference after 8500 epochs : 12909.662994
Cost difference after 8600 epochs : 12607.980164
Cost difference after 8700 epochs : 12314.262894
Cost difference after 8800 epochs : 12028.290161
Cost difference after 8900 epochs : 11749.847656
Cost difference after 9000 epochs : 11478.727509
Cost difference after 9100 epochs : 11214.727982
Cost difference after 9200 epochs : 10957.653366
Cost difference after 9300 epochs : 10707.313797
Cost difference after 9400 epochs : 10463.525024
Cost difference after 9500 epochs : 10226.108185
Cost difference after 9600 epochs : 9994.889633
Cost difference after 9700 epochs : 9769.700851
Cost difference after 9800 epochs : 9550.378220
Cost difference after 9900 epochs : 9336.762817
Cost difference after 10000 epochs : 9128.700409
Cost difference after 10100 epochs : 8926.040985
Cost difference after 10200 epochs : 8728.639145
Cost difference after 10300 epochs : 8536.353439
Cost difference after 10400 epochs : 8349.046478
Cost difference after 10500 epochs : 8166.584854
Cost difference after 10600 epochs : 7988.838898
Cost difference after 10700 epochs : 7815.682556
Cost difference after 10800 epochs : 7646.993408
Cost difference after 10900 epochs : 7482.652466
Cost difference after 11000 epochs : 7322.544022
Cost difference after 11100 epochs : 7166.555618
Cost difference after 11200 epochs : 7014.577988
Cost difference after 11300 epochs : 6866.504837
Cost difference after 11400 epochs : 6722.232895
Cost difference after 11500 epochs : 6581.661667
Cost difference after 11600 epochs : 6444.693436
Cost difference after 11700 epochs : 6311.233307
Cost difference after 11800 epochs : 6181.188766
Cost difference after 11900 epochs : 6054.470108
Cost difference after 12000 epochs : 5930.989868
Cost difference after 12100 epochs : 5810.663055
Cost difference after 12200 epochs : 5693.406967
Cost difference after 12300 epochs : 5579.141205
Cost difference after 12400 epochs : 5467.787491
Cost difference after 12500 epochs : 5359.269684
Cost difference after 12600 epochs : 5253.513763
Cost difference after 12700 epochs : 5150.447617
Cost difference after 12800 epochs : 5050.001114
Cost difference after 12900 epochs : 4952.106018
Cost difference after 13000 epochs : 4856.695923
Cost difference after 13100 epochs : 4763.706192
Cost difference after 13200 epochs : 4673.073944
Cost difference after 13300 epochs : 4584.737930
Cost difference after 13400 epochs : 4498.638596
Cost difference after 13500 epochs : 4414.717911
Cost difference after 13600 epochs : 4332.919479
Cost difference after 13700 epochs : 4253.188309
Cost difference after 13800 epochs : 4175.470932
Cost difference after 13900 epochs : 4099.715240
Cost difference after 14000 epochs : 4025.870560
Cost difference after 14100 epochs : 3953.887543
Cost difference after 14200 epochs : 3883.718109
Cost difference after 14300 epochs : 3815.315491
Cost difference after 14400 epochs : 3748.634171
Cost difference after 14500 epochs : 3683.629715
Cost difference after 14600 epochs : 3620.259003
Cost difference after 14700 epochs : 3558.479935
Cost difference after 14800 epochs : 3498.251617
Cost difference after 14900 epochs : 3439.534103
Cost difference after 15000 epochs : 3382.288651
Cost difference after 15100 epochs : 3326.477325
Cost difference after 15200 epochs : 3272.063385
Cost difference after 15300 epochs : 3219.010941
Cost difference after 15400 epochs : 3167.285049
Cost difference after 15500 epochs : 3116.851730
Cost difference after 15600 epochs : 3067.677780
Cost difference after 15700 epochs : 3019.730957
Cost difference after 15800 epochs : 2972.979843
Cost difference after 15900 epochs : 2927.393768
Cost difference after 16000 epochs : 2882.942993
Cost difference after 16100 epochs : 2839.598404
Cost difference after 16200 epochs : 2797.331711
Cost difference after 16300 epochs : 2756.115372
Cost difference after 16400 epochs : 2715.922531
Cost difference after 16500 epochs : 2676.727066
Cost difference after 16600 epochs : 2638.503433
Cost difference after 16700 epochs : 2601.226837
Cost difference after 16800 epochs : 2564.873077
Cost difference after 16900 epochs : 2529.418671
Cost difference after 17000 epochs : 2494.840622
Cost difference after 17100 epochs : 2461.116562
Cost difference after 17200 epochs : 2428.224731
Cost difference after 17300 epochs : 2396.143890
Cost difference after 17400 epochs : 2364.853424
Cost difference after 17500 epochs : 2334.333115
Cost difference after 17600 epochs : 2304.563370
Cost difference after 17700 epochs : 2275.525101
Cost difference after 17800 epochs : 2247.199677
Cost difference after 17900 epochs : 2219.568893
Cost difference after 18000 epochs : 2192.615097
Cost difference after 18100 epochs : 2166.321106
Cost difference after 18200 epochs : 2140.670074
Cost difference after 18300 epochs : 2115.645645
Cost difference after 18400 epochs : 2091.231934
Cost difference after 18500 epochs : 2067.413391
Cost difference after 18600 epochs : 2044.174835
Cost difference after 18700 epochs : 2021.501587
Cost difference after 18800 epochs : 1999.379242
Cost difference after 18900 epochs : 1977.793839
Cost difference after 19000 epochs : 1956.731705
Cost difference after 19100 epochs : 1936.179535
Cost difference after 19200 epochs : 1916.124435
Cost difference after 19300 epochs : 1896.553726
Cost difference after 19400 epochs : 1877.455170
Cost difference after 19500 epochs : 1858.816711
Cost difference after 19600 epochs : 1840.626709
Cost difference after 19700 epochs : 1822.873795
Cost difference after 19800 epochs : 1805.546906
Cost difference after 19900 epochs : 1788.635162
Trained Model Values - Cubic features with 0.025000 lr:  [ 533343.83233083   34950.61372862   90467.80886478   86913.93953088
 -157733.84570904  -56486.6899466   -85560.54943161 -119131.30407631
  330765.83324809   37433.23957109   15137.19741524   73202.21124468
    9032.96787816]
Cost difference after 0 epochs : 418531037096.981873
